"video_id","title","published_date","duration","views","likes","comments","episode_type","guest_name","genre","video_link"
78,"AMA #10: Benefits of Nature & “Grounding,"" Hearing Loss Research & Avoiding Altitude Sickness","2023-08-30","00:21:34",202980,4697,419,"AMA","Dr. Andrew Huberman","The Science of Well-being | Neurobiology & Physiology","https://youtu.be/eJU6Df_ffAE"
79,"Goals Toolkit: How to Set & Achieve Your Goals","2023-08-28","01:34:37",874288,22473,894,"Solo Episode","Dr. Andrew Huberman","Neuroplasticity, Habits & Goals | The Science of Well-being","https://youtu.be/CrtR12PBKb0"
80,"Dr. David Linden: Life, Death & the Neuroscience of Your Unique Experience","2023-08-21","02:36:47",522998,7211,733,"Guest Episode","Dr. David Linden","Neurobiology & Physiology | Neuroplasticity, Habits & Goals","https://youtu.be/29n0WG317tM"
81,"Dr. Rena Malik: Improving Sexual & Urological Health in Males and Females","2023-08-14","02:54:30",1646666,30324,1540,"Guest Episode","Dr. Rena Malik","Fertility | Hormone Health","https://youtu.be/F54qXuTpgfM"
82,"Ketamine: Benefits and Risks for Depression, PTSD & Neuroplasticity | Huberman Lab Podcast","2023-08-07","01:42:41",377868,8503,1277,"Solo Episode","Dr. Andrew Huberman","Mental Health & Addiction | Neuroplasticity, Habits & Goals","https://youtu.be/Rxmv7rT9leo"
83,"Tony Hawk: Harnessing Passion, Drive & Persistence for Lifelong Success","2023-07-31","02:15:19",216914,4993,478,"Guest Episode","Tony Hawk","The Science of Well-being | Focus, Productivity & Creativity","https://youtu.be/VOfwbcveP84"
84,"AMA #9: Kratom Risks, Does Infrared Sauna Work & Journaling Benefits","2023-07-28","00:26:32",119929,2429,880,"AMA","Dr. Andrew Huberman","Alcohol, Tobacco & Cannabis | Mental Health & Addiction | Supplements | Neurobiology & Physiology","https://youtu.be/HoH93judXmE"
85,"Dr. Maya Shankar: How to Shape Your Identity & Goals","2023-07-24","02:33:56",1011308,14272,1096,"Guest Episode","Dr. Maya Shankar","The Science of Well-being | Neuroplasticity, Habits & Goals","https://youtu.be/X8Hw8zeCDTA"
86,"How to Enhance Performance & Learning by Applying a Growth Mindset","2023-07-17","01:41:24",1210901,30929,1378,"Solo Episode","Dr. Andrew Huberman","The Science of Well-being | Learning & Memory","https://youtu.be/aQDOU3hPci0"
87,"Dr. Robert Malenka: How Your Brain’s Reward Circuits Drive Your Choices","2023-07-10","02:50:03",1025692,10588,893,"Guest Episode","Dr. Robert Malenka","ADHD, Drive & Motivation","https://youtu.be/RI112zW8GDw"
88,"Science-Supported Tools to Accelerate Your Fitness Goals","2023-07-03","01:35:40",633245,14352,653,"Solo Episode","Dr. Andrew Huberman","Fitness & Recovery","https://youtu.be/LYYyQcAJZfk"
89,"Dr. Jeffrey Goldberg: How to Improve Your Eye Health & Offset Vision Loss","2023-06-26","03:08:45",3559656,34950,1345,"Guest Episode","Dr. Jeffrey Goldberg","Neurobiology & Physiology","https://youtu.be/_ltcLEM-5HU"
90,"AMA #8: Balancing Caffeine, Decision Fatigue & Social Isolation","2023-06-23","00:25:21",170386,4433,282,"AMA","Dr. Andrew Huberman","Caffeine Science","https://youtu.be/FE0lTEUa7EY"
91,"Tim Ferriss: How to Learn Better & Create Your Best Future | Huberman Lab Podcast","2023-06-19","03:39:09",829404,16744,813,"Guest Episode","Tim Ferriss","Emotions & Relationships | Learning & Memory | The Science of Well-being","https://youtu.be/doupx8SAs5Y"
92,"The Science of MDMA & Its Therapeutic Uses: Benefits & Risks | Huberman Lab Podcast","2023-06-12","02:17:35",334370,6507,1223,"Solo Episode","Dr. Andrew Huberman","Neuroplasticity, Habits & Goals | Mental Health & Addiction","https://youtu.be/slUCmZJDXrk"
93,"Dr. Immordino-Yang: How Emotions & Social Factors Impact Learning | Huberman Lab Podcast","2023-06-05","02:41:22",362094,5967,621,"Guest Episode","Dr. Immordino-Yang","Learning & Memory | Emotions & Relationships","https://youtu.be/S8jWFcDGz4Y"
94,"AMA #7: Cold Exposure, Maximizing REM Sleep & My Next Scientific Studies","2023-05-31","00:22:21",132454,3426,177,"AMA","Dr. Andrew Huberman","Sleep","https://youtu.be/dicP_kA-RA0"
95,"Adderall, Stimulants & Modafinil for ADHD: Short- & Long-Term Effects | Huberman Lab Podcast","2023-05-29","02:02:12",1129228,24941,3165,"Solo Episode","Dr. Andrew Huberman","ADHD, Drive & Motivation | Neurobiology & Physiology","https://youtu.be/sxgCC4H1dl8"
96,"Dr. Robin Carhart-Harris: The Science of Psychedelics for Mental Health | Huberman Lab Podcast","2023-05-22","02:37:09",641115,10962,1608,"Guest Episode","Dr. Robin Carhart-Harris","Neuroplasticity, Habits & Goals","https://youtu.be/fcxjwA4C4Cw"
97,"Dr. Susanna Søberg: How to Use Cold & Heat Exposure to Improve Your Health | Huberman Lab Podcast","2023-05-15","02:30:35",626287,11547,1052,"Guest Episode","Dr. Susanna Søberg","Heat & Cold Exposure","https://youtu.be/x3MgDtZovks"
98,"How Psilocybin Can Rewire Our Brain, Its Therapeutic Benefits & Its Risks | Huberman Lab Podcast","2023-05-08","02:09:02",2209826,47510,5214,"Solo Episode","Dr. Andrew Huberman","Neuroplasticity, Habits & Goals | Mental Health & Addiction","https://youtu.be/eIxVfln02Ss"
99,"Dr. Noam Sobel: How Smells Influence Our Hormones, Health & Behavior | Huberman Lab Podcast","2023-05-01","03:13:16",3091632,17956,1462,"Guest Episode","Dr. Noam Sobel","Neurobiology & Physiology | Hormone Health","https://youtu.be/cS7cNaBrkxo"
100,"AMA #6: Eye Health, Why We Yawn & Increasing Motivation","2023-04-27","00:36:14",128468,3664,270,"AMA","Dr. Andrew Huberman","Neurobiology & Physiology","https://youtu.be/uWV9a3zEaL4"
101,"Science-Based Mental Training & Visualization for Improved Learning | Huberman Lab Podcast","2023-04-24","01:59:47",719106,18380,777,"Solo Episode","Dr. Andrew Huberman","Learning & Memory","https://youtu.be/0RYyQRQFgFk"
102,"Dr. Matthew MacDougall: Neuralink & Technologies to Enhance Human Brains | Huberman Lab Podcast","2023-04-17","02:01:41",227830,5448,716,"Guest Episode","Dr. Matthew MacDougall","Neuroplasticity, Habits & Goals | Neurobiology & Physiology","https://youtu.be/3ZGItIAUQmI"
103,"The Science of Healthy Hair, Hair Loss and How to Regrow Hair | Huberman Lab Podcast","2023-04-10","02:04:48",2564226,55992,4354,"Solo Episode","Dr. Andrew Huberman","Aging & Longevity","https://youtu.be/6ZrlsVx85ek"
104,"Dr. Elissa Epel: Control Stress for Healthy Eating, Metabolism & Aging | Huberman Lab Podcast","2023-04-03","02:05:51",582739,12033,906,"Guest Episode","Dr. Elissa Epel","The Science of Well-being | Aging & Longevity","https://youtu.be/ulHrUVV3Kq4"
105,"Leverage Dopamine to Overcome Procrastination & Optimize Effort | Huberman Lab Podcast","2023-03-27","01:58:49",1403803,33402,1988,"Solo Episode","Dr. Andrew Huberman","ADHD, Drive & Motivation","https://youtu.be/K-TW2Chpz4k"
106,"AMA #5: Intrusive Thoughts, CGMs, Behavioral Change, Naps & NSDR","2023-03-24","00:23:27",176419,5239,326,"AMA","Dr. Andrew Huberman","NSDR, Meditation & Rest","https://youtu.be/cp9GXl9Qk_s"
107,"Dr. Peter Attia: Improve Vitality, Emotional & Physical Health & Lifespan | Huberman Lab Podcast","2023-03-20","03:29:56",2425795,27358,1843,"Guest Episode","Dr. Peter Attia","Aging & Longevity","https://youtu.be/ufsIA5NARIo"
108,"Dr. Satchin Panda: Intermittent Fasting to Improve Health, Cognition & Longevity | Huberman Lab","2023-03-13","02:49:07",954142,16219,1380,"Guest Episode","Dr. Satchin Panda","Nutrition | Light Exposure & Circadian Rhythm | Aging & Longevity","https://youtu.be/7R3-3HR6-u4"
109,"How to Optimize Your Water Quality & Intake for Health | Huberman Lab Podcast","2023-03-06","02:22:23",1387099,23932,2296,"Solo Episode","Dr. Andrew Huberman","Nutrition","https://youtu.be/at37Y8rKDlA"
110,"Dr. Oded Rechavi: Genes & the Inheritance of Memories Across Generations | Huberman Lab Podcast","2023-02-27","02:32:01",720878,13618,1295,"Guest Episode","Dr. Oded Rechavi","Emotions & Relationships | Neurobiology & Physiology","https://youtu.be/CDUetQMKM6g"
111,"AMA #4: Maintain Motivation, Improve REM Sleep, Set Goals, Manage Anxiety & More","2023-02-24","00:23:14",247018,8709,246,"AMA","Dr. Andrew Huberman","Neuroplasticity, Habits & Goals | Sleep | The Science of Well-being","https://youtu.be/S8nPJU9xkNw"
112,"Dr. Andy Galpin: Optimal Nutrition & Supplementation for Fitness | Huberman Lab Guest Series","2023-02-22","03:05:34",4772834,37053,1530,"Guest Series","Dr. Andy Galpin","Fitness & Recovery | Nutrition","https://youtu.be/q37ARYnRDGc"
113,"How to Breathe Correctly for Optimal Health, Mood, Learning & Performance | Huberman Lab Podcast","2023-02-20","02:18:50",1124282,28566,1695,"Solo Episode","Dr. Andrew Huberman","NSDR, Meditation & Rest | Learning & Memory | Mental Health & Addiction","https://youtu.be/x4m_PdFbu-s"
114,"Dr. Andy Galpin: Maximize Recovery to Achieve Fitness & Performance Goals | Huberman Lab","2023-02-15","03:05:06",700977,10155,590,"Guest Series","Dr. Andy Galpin","Fitness & Recovery","https://youtu.be/juD99_sPWGU"
115,"Dr. Gina Poe: Use Sleep to Enhance Learning, Memory & Emotional State | Huberman Lab Podcast","2023-02-13","02:05:41",758521,16941,995,"Guest Episode","Dr. Gina Poe","Learning & Memory | Neuroplasticity, Habits & Goals | Sleep","https://youtu.be/BMTt8gSl13s"
116,"Dr. Andy Galpin: Optimize Your Training Program for Fitness & Longevity | Huberman Lab Guest Series","2023-02-08","03:06:08",1444740,12436,670,"Guest Series","Dr. Andy Galpin","Fitness & Recovery","https://youtu.be/UIy-WQCZd4M"
117,"How to Stop Headaches Using Science-Based Approaches | Huberman Lab Podcast","2023-02-06","02:26:44",443412,10211,1263,"Solo Episode","Dr. Andrew Huberman","Neurobiology & Physiology","https://youtu.be/CGjdgy0cwGk"
118,"Dr. Andy Galpin: How to Build Physical Endurance & Lose Fat | Huberman Lab Guest Series","2023-02-01","03:48:53",4833082,41550,1656,"Guest Series","Dr. Andy Galpin","Fitness & Recovery","https://youtu.be/oNkDA2F7CjM"
119,"Dr. Sara Gottfried: How to Optimize Female Hormone Health for Vitality & Longevity | Huberman Lab","2023-01-30","02:35:05",1946830,50361,4838,"Guest Episode","Dr. Sara Gottfried","Fertility | Hormone Health","https://youtu.be/GVRDGQhoEYQ"
120,"Dr. Andy Galpin: Optimal Protocols to Build Strength & Grow Muscles | Huberman Lab Guest Series","2023-01-25","04:39:24",1371188,25328,1281,"Guest Series","Dr. Andy Galpin","Fitness & Recovery","https://youtu.be/CyDLbrZK75U"
121,"How to Optimize Fertility in Males & Females","2023-01-23","04:22:15",299358,6263,820,"Solo Episode","Dr. Andrew Huberman","Fertility | Hormone Health","https://youtu.be/O1YRwWmue4Y"
122,"Dr. Andy Galpin: How to Assess & Improve All Aspects of Your Fitness | Huberman Lab Guest Series","2023-01-18","02:01:18",1275429,17665,993,"Guest Series","Dr. Andy Galpin","Fitness & Recovery","https://youtu.be/zEYE-vcVKy8"
123,"Rick Rubin: How to Access Your Creativity","2023-01-16","03:00:39",4077620,52614,2839,"Guest Episode","Rick Rubin","Focus, Productivity & Creativity","https://youtu.be/ycOBZZeVeAc"
124,"AMA #3: Adaptogens, Fasting & Fertility, Bluetooth/EMF Risks, Cognitive Load Limits & More","2023-01-13","00:32:02",123140,3249,277,"AMA","Dr. Andrew Huberman","Fertility","https://youtu.be/uak_dXHh6s4"
125,"Developing a Rational Approach to Supplementation for Health & Performance | Huberman Lab Podcast","2023-01-09","02:00:47",1313962,21946,1448,"Solo Episode","Dr. Andrew Huberman","Supplements","https://youtu.be/tLS6t3FVOTI"
126,"Dr. Sam Harris: Using Meditation to Focus, View Consciousness & Expand Your Mind | Huberman Lab 105","2023-01-02","04:21:56",1254961,25616,3012,"Guest Episode","Dr. Sam Harris","Focus, Productivity & Creativity | Neuroplasticity, Habits & Goals | NSDR, Meditation & Rest","https://youtu.be/-wIt_WsJGfw"
127,"Jocko Willink: How to Become Resilient, Forge Your Identity & Lead Others | Huberman Lab Podcast 104","2022-12-26","04:04:27",1643410,39368,1935,"Guest Episode","Jocko Willink","The Science of Well-being","https://youtu.be/__RAXBLt1iM"
128,"The Science of Creativity & How to Enhance Creative Innovation | Huberman Lab Podcast 103","2022-12-19","02:16:58",335252,8992,621,"Solo Episode","Dr. Andrew Huberman","Focus, Productivity & Creativity","https://youtu.be/KPlJcD-o-4Q"
129,"LIVE EVENT Q&A: Dr. Andrew Huberman Question & Answer in New York, NY","2022-12-14","00:47:17",139760,3568,255,"Live Event Q&A","Dr. Andrew Huberman","Live Event","https://youtu.be/uwWOc_RqTBA?si=AZg2FFGopV2p8tQn"
130,"Dr. Kyle Gillett: Tools for Hormone Optimization in Males | Huberman Lab Podcast 102","2022-12-12","02:24:18",984197,21452,1249,"Guest Episode","Dr. Kyle Gillett","Fertility | Hormone Health","https://youtu.be/O640yAgq5f8"
131,"AMA #2: Improve Sleep, Reduce Sugar Cravings, Optimal Protein Intake, Stretching Frequency & More","2022-12-08","00:30:31",313215,8073,403,"AMA","Dr. Andrew Huberman","Nutrition | Fitness & Recovery | Sleep","https://youtu.be/vZ4kOr38JhY"
132,"Using Caffeine to Optimize Mental & Physical Performance | Huberman Lab Podcast 101","2022-12-05","02:22:36",902090,17495,1394,"Solo Episode","Dr. Andrew Huberman","Supplements | Focus, Productivity & Creativity | Learning & Memory | Caffeine Science","https://youtu.be/iw97uvIge7c"
133,"Dr Lex Fridman: Navigating Conflict, Finding Purpose & Maintaining Drive | Huberman Lab Podcast #100","2022-11-28","02:41:46",1294897,24558,2280,"Guest Episode","Dr Lex Fridman","ADHD, Drive & Motivation | Emotions & Relationships","https://youtu.be/6I5I56uVvLw"
134,"Dr. Chris Palmer: Diet & Nutrition for Mental Health | Huberman Lab Podcast #99","2022-11-21","03:03:42",4891246,53968,3692,"Guest Episode","Dr. Chris Palmer","Mental Health & Addiction | Nutrition","https://youtu.be/xjEFo3a1AnI"
135,"Science-Based Tools for Increasing Happiness | Huberman Lab Podcast #98","2022-11-14","02:23:44",1548613,21535,1331,"Solo Episode","Dr. Andrew Huberman","The Science of Well-being","https://youtu.be/LTGGyQS1fZE"
136,"LIVE EVENT Q&A: Dr. Andrew Huberman Question & Answer in Los Angeles, CA","2022-11-09","01:03:38",117442,3031,199,"Live Event Q&A","Dr. Andrew Huberman","Live Event","https://youtu.be/TO0WUTq5zYI?si=IWr7G2ktwRvPAReO"
137,"Dr Layne Norton: The Science of Eating for Health, Fat Loss & Lean Muscle | Huberman Lab Podcast #97","2022-11-07","03:49:35",6855080,65704,2983,"Guest Episode","Dr Layne Norton","Nutrition","https://youtu.be/K4Ze-Sp6aUE"
138,"AMA #1: Leveraging Ultradian Cycles, How to Protect Your Brain, Seed Oils Examined and More","2022-11-02","00:24:57",182244,5280,261,"AMA","Dr. Andrew Huberman","Aging & Longevity | Nutrition | Focus, Productivity & Creativity","https://youtu.be/lsODSDmY4CY"
139,"How Meditation Works & Science-Based Effective Meditations | Huberman Lab Podcast #96","2022-10-31","02:26:02",5148276,82082,3848,"Solo Episode","Dr. Andrew Huberman","Neuroplasticity, Habits & Goals | NSDR, Meditation & Rest","https://youtu.be/wTBSGgbIvsY"
140,"Dr. Eddie Chang: The Science of Learning & Speaking Languages | Huberman Lab Podcast #95","2022-10-24","02:34:24",364157,9274,519,"Guest Episode","Dr. Eddie Chang","Learning & Memory | Neuroplasticity, Habits & Goals | Neurobiology & Physiology","https://youtu.be/Z7MU6zrAXsM"
141,"Fitness Toolkit: Protocol & Tools to Optimize Physical Health | Huberman Lab Podcast #94","2022-10-17","01:57:50",1381929,26262,1307,"Solo Episode","Dr. Andrew Huberman","Fitness & Recovery","https://youtu.be/q1Ss8sTbFBY"
142,"Dr. Nolan Williams: Psychedelics & Neurostimulation for Brain Rewiring | Huberman Lab Podcast #93","2022-10-10","02:48:55",368641,8476,981,"Guest Episode","Dr. Nolan Williams","Neuroplasticity, Habits & Goals | Mental Health & Addiction","https://youtu.be/X4QE6t-MkYE"
143,"The Effects of Cannabis (Marijuana) on the Brain & Body | Huberman Lab Podcast #92","2022-10-03","02:47:38",3077072,69982,9277,"Solo Episode","Dr. Andrew Huberman","Alcohol, Tobacco & Cannabis","https://youtu.be/gXvuJu1kt48"
144,"Dr. Casey Halpern: Biology & Treatments for Compulsive Eating & Behaviors | Huberman Lab Podcast #91","2022-09-26","02:14:35",258554,6022,504,"Guest Episode","Dr. Casey Halpern","Mental Health & Addiction","https://youtu.be/Nr5xb-QCBGA"
145,"Nicotine’s Effects on the Brain & Body & How to Quit Smoking or Vaping | Huberman Lab Podcast #90","2022-09-19","01:53:37",1390690,29788,3322,"Solo Episode","Dr. Andrew Huberman","Mental Health & Addiction | Alcohol, Tobacco & Cannabis","https://youtu.be/uXs-zPc63kM"
146,"Dr. David Anderson: The Biology of Aggression, Mating, & Arousal | Huberman Lab Podcast #89","2022-09-12","01:55:35",196885,4735,486,"Guest Episode","Dr. David Anderson","Emotions & Relationships","https://youtu.be/uxZFl4BDOGk"
147,"Focus Toolkit: Tools to Improve Your Focus & Concentration | Huberman Lab Podcast #88","2022-09-05","01:51:31",1213756,31272,1272,"Solo Episode","Dr. Andrew Huberman","Focus, Productivity & Creativity","https://youtu.be/yb5zpo5WDG4"
148,"LIVE EVENT Q&A: Dr. Andrew Huberman Question & Answer in Portland, OR","2022-08-31","00:51:31",101288,3121,227,"Live Event Q&A","Dr. Andrew Huberman","Live Event","https://youtu.be/3_auLYOilb8?si=RIb9NgsqNhclONYM"
149,"Dr. Erich Jarvis: The Neuroscience of Speech, Language & Music | Huberman Lab Podcast #87","2022-08-29","01:54:20",194575,5717,643,"Guest Episode","Dr. Erich Jarvis","Neurobiology & Physiology","https://youtu.be/LVxL_p_kToc"
150,"What Alcohol Does to Your Body, Brain & Health | Huberman Lab Podcast #86","2022-08-22","02:01:02",6690113,127910,11131,"Solo Episode","Dr. Andrew Huberman","Alcohol, Tobacco & Cannabis","https://youtu.be/DkS1pkKpILY"
151,"LIVE EVENT Q&A: Dr. Andrew Huberman Question & Answer in Seattle, WA","2022-08-17","00:56:05",155305,5061,396,"Live Event Q&A","Dr. Andrew Huberman","Live Event","https://youtu.be/2Ds1m5gflCI?si=ztuH5VKxHAxTnxyO"
152,"Dr. Peter Attia: Exercise, Nutrition, Hormones for Vitality & Longevity","2022-08-15","02:50:03",1769536,31567,1804,"Guest Episode","Dr. Peter Attia","Fitness & Recovery | Aging & Longevity","https://youtu.be/DTCmprPCDqc"
153,"Sleep Toolkit: Tools for Optimizing Sleep & Sleep-Wake Timing | Huberman Lab Podcast #84","2022-08-08","01:41:55",1983228,46091,2210,"Solo Episode","Dr. Andrew Huberman","Light Exposure & Circadian Rhythm | Sleep","https://youtu.be/h2aWYjSA1Jc"
154,"Dr. Emily Balcetis: Tools for Setting & Achieving Goals | Huberman Lab Podcast #83","2022-08-01","01:38:18",443447,12029,697,"Guest Episode","Dr. Emily Balcetis","Neuroplasticity, Habits & Goals","https://youtu.be/7YGZZcXqKxE"
155,"The Science & Treatment of Bipolar Disorder | Huberman Lab Podcast #82","2022-07-25","02:19:41",928677,19972,2956,"Solo Episode","Dr. Andrew Huberman","Mental Health & Addiction","https://youtu.be/m_OazsImOiI"
