"video_id","title","published_date","duration","views","likes","comments","episode_type","guest_name","genre","video_link"
156,"Dr. Charles Zuker: The Biology of Taste Perception & Sugar Craving | Huberman Lab Podcast #81","2022-07-18","02:17:38",167738,4232,513,"Guest Episode","Dr. Charles Zuker","Neurobiology & Physiology | Nutrition","https://youtu.be/UChhXiFPRgg"
157,"Optimize & Control Your Brain Chemistry to Improve Health & Performance | Huberman Lab Podcast #80","2022-07-11","02:09:01",556105,13226,990,"Solo Episode","Dr. Andrew Huberman","Neurobiology & Physiology","https://youtu.be/T65RDBiB5Hs"
158,"Jeff Cavaliere: Optimize Your Exercise Program with Science-Based Tools | Huberman Lab Podcast #79","2022-07-04","02:40:47",2432258,35925,1999,"Guest Episode","Jeff Cavaliere","Fitness & Recovery","https://youtu.be/UNCwdFxPtE8"
159,"The Science & Treatment of Obsessive Compulsive Disorder (OCD) | Huberman Lab Podcast #78","2022-06-27","02:33:36",701812,13859,1624,"Solo Episode","Dr. Andrew Huberman","Mental Health & Addiction","https://youtu.be/OadokY8fcAA"
160,"Ido Portal: The Science & Practice of Movement | Huberman Lab Podcast #77","2022-06-20","02:34:37",435795,11281,1317,"Guest Episode","Ido Portal","Fitness & Recovery | Neurobiology & Physiology","https://youtu.be/a9yFKPmPZ90"
161,"Improve Flexibility with Research-Supported Stretching Protocols | Huberman Lab Podcast #76","2022-06-13","02:06:09",3621537,49135,1796,"Solo Episode","Dr. Andrew Huberman","Fitness & Recovery","https://youtu.be/tkH2-_jMCSk"
162,"Dr. Paul Conti: Therapy, Treating Trauma & Other Life Challenges | Huberman Lab Podcast #75","2022-06-06","02:24:29",789809,18066,1483,"Guest Series","Dr. Paul Conti","Mental Health & Addiction | Emotions & Relationships","https://youtu.be/IOl28gj_RXw"
163,"The Science & Process of Healing from Grief | Huberman Lab Podcast #74","2022-05-30","02:06:48",862026,22456,2758,"Solo Episode","Dr. Andrew Huberman","Mental Health & Addiction","https://youtu.be/dzOvi0Aa2EA"
164,"Dr. Wendy Suzuki: Boost Attention & Memory with Science-Based Tools | Huberman Lab Podcast #73","2022-05-23","01:46:39",928231,26437,1209,"Guest Episode","Dr. Wendy Suzuki","Learning & Memory","https://youtu.be/099hgtRoUZw"
165,"Understand & Improve Memory Using Science-Based Tools | Huberman Lab Podcast #72","2022-05-16","02:09:17",899544,22865,1194,"Solo Episode","Dr. Andrew Huberman","Learning & Memory","https://youtu.be/szqPAPKE5tQ"
166,"Understanding & Controlling Aggression | Huberman Lab Podcast #71","2022-05-09","01:30:53",260249,7416,646,"Solo Episode","Dr. Andrew Huberman","Emotions & Relationships","https://youtu.be/RBK5KLA5Jjg"
167,"Dr. Rhonda Patrick: Micronutrients for Health & Longevity | Huberman Lab Podcast #70","2022-05-02","02:49:33",1403485,25768,2225,"Guest Episode","Dr. Rhonda Patrick","Nutrition | Aging & Longevity","https://youtu.be/XcvhERcZpWw"
168,"The Science & Health Benefits of Deliberate Heat Exposure | Huberman Lab Podcast #69","2022-04-25","01:53:11",689880,14310,1056,"Solo Episode","Dr. Andrew Huberman","Heat & Cold Exposure","https://youtu.be/EQ3GjpGq5Y8"
169,"Using Light (Sunlight, Blue Light & Red Light) to Optimize Health | Huberman Lab Podcast #68","2022-04-18","02:23:43",967565,23701,1802,"Solo Episode","Dr. Andrew Huberman","Light Exposure & Circadian Rhythm","https://youtu.be/UF0nqolsNZc"
170,"Dr. Kyle Gillett: How to Optimize Your Hormones for Health & Vitality","2022-04-11","02:59:22",577646,12876,984,"Guest Episode","Dr. Kyle Gillett","Hormone Health","https://youtu.be/ncSoor2Iw8k"
171,"Using Deliberate Cold Exposure for Health and Performance | Huberman Lab Podcast #66","2022-04-04","02:15:09",1721985,32350,1960,"Solo Episode","Dr. Andrew Huberman","Heat & Cold Exposure","https://youtu.be/pq6WHJzOkno"
172,"Dr. Andy Galpin: How to Build Strength, Muscle Size & Endurance | Huberman Lab Podcast #65","2022-03-28","03:31:28",6681104,61186,2162,"Guest Episode","Dr. Andy Galpin","Fitness & Recovery","https://youtu.be/IAnhFUUCq6c"
173,"Controlling Sugar Cravings & Metabolism with Science-Based Tools | Huberman Lab Podcast #64","2022-03-21","01:58:56",1341089,29268,1563,"Solo Episode","Dr. Andrew Huberman","Nutrition","https://youtu.be/VAEzZeaV5zM"
174,"Using Salt to Optimize Mental & Physical Performance | Huberman Lab Podcast #63","2022-03-14","02:03:54",1925866,37487,2411,"Solo Episode","Dr. Andrew Huberman","Nutrition","https://youtu.be/azb3Ih68awQ"
175,"Dr. Justin Sonnenburg: How to Build, Maintain & Repair Gut Health | Huberman Lab Podcast #62","2022-03-07","02:14:39",2195179,37427,2266,"Guest Episode","Dr. Justin Sonnenburg","Gut Health","https://youtu.be/ouCWNRvPk20"
176,"How to Enhance Your Gut Microbiome for Brain & Overall Health","2022-02-28","01:52:15",938674,20362,1376,"Solo Episode","Dr. Andrew Huberman","Gut Health","https://youtu.be/15R2pMqU2ok"
177,"Dr. David Spiegel: Using Hypnosis to Enhance Health & Performance","2022-02-21","01:52:41",417204,10776,768,"Guest Episode","Dr. David Spiegel","Neuroplasticity, Habits & Goals | NSDR, Meditation & Rest","https://youtu.be/PctD-ki8dCc"
178,"The Science of Love, Desire and Attachment","2022-02-14","02:35:12",2196907,36131,1673,"Solo Episode","Dr. Andrew Huberman","Emotions & Relationships","https://youtu.be/gMRph_BvHB4"
179,"Using Play to Rewire & Improve Your Brain","2022-02-07","01:46:36",365080,10303,970,"Solo Episode","Dr. Andrew Huberman","Focus, Productivity & Creativity | Neuroplasticity, Habits & Goals | Neurobiology & Physiology","https://youtu.be/BwyZIWeBpRw"
180,"Optimizing Workspace for Productivity, Focus, & Creativity","2022-01-31","01:41:56",541139,14714,970,"Solo Episode","Dr. Andrew Huberman","Focus, Productivity & Creativity","https://youtu.be/Ze2pc6NwsHQ"
181,"Dr. Alia Crum: Science of Mindsets for Health & Performance","2022-01-24","01:41:03",671112,18703,1060,"Guest Episode","Dr. Alia Crum","The Science of Well-being | Mental Health & Addiction","https://youtu.be/dFR_wFN23ZY"
182,"The Science of Setting & Achieving Goals","2022-01-17","01:54:23",1538020,37695,1783,"Solo Episode","Dr. Andrew Huberman","Neuroplasticity, Habits & Goals","https://youtu.be/t1F7EEGPQwo"
183,"Dr. Jack Feldman: Breathing for Mental & Physical Health & Performance","2022-01-10","02:23:37",718692,18162,1029,"Guest Episode","Dr. Jack Feldman","NSDR, Meditation & Rest | Neurobiology & Physiology | The Science of Well-being | Fitness & Recovery | Mental Health & Addiction","https://youtu.be/GLgKkG44MGo"
184,"The Science of Making & Breaking Habits","2022-01-03","01:50:39",4424678,80659,1982,"Solo Episode","Dr. Andrew Huberman","Neuroplasticity, Habits & Goals","https://youtu.be/Wcs2PFz5q6g"
185,"Dr. David Sinclair: The Biology of Slowing & Reversing Aging","2021-12-27","02:10:43",3316810,76652,4883,"Guest Episode","Dr. David Sinclair","Aging & Longevity","https://youtu.be/n9IxomBusuw"
186,"Science of Social Bonding in Family, Friendship & Romantic Love","2021-12-20","01:33:22",540801,14947,1136,"Solo Episode","Dr. Andrew Huberman","Emotions & Relationships","https://youtu.be/RgAcOqVRfYA"
187,"Dr. David Berson: Your Brain's Logic & Function","2021-12-13","01:52:48",227329,5808,571,"Guest Episode","Dr. David Berson","Neurobiology & Physiology","https://youtu.be/oC3fhUjg30E"
188,"Erasing Fears & Traumas Based on the Modern Neuroscience of Fear","2021-12-06","02:13:50",1711685,42078,2626,"Solo Episode","Dr. Andrew Huberman","Emotions & Relationships | Mental Health & Addiction","https://youtu.be/31wjVhCcI5Y"
189,"Dr. David Buss: How Humans Select & Keep Romantic Partners in Short & Long Term","2021-11-29","02:13:02",903980,24426,2900,"Guest Episode","Dr. David Buss","Emotions & Relationships","https://youtu.be/HXzTbCEqCJc"
190,"The Science of Gratitude & How to Build a Gratitude Practice","2021-11-22","01:25:57",1053931,28338,1890,"Solo Episode","Dr. Andrew Huberman","The Science of Well-being","https://youtu.be/KVjfFN89qvQ"
191,"Time Perception & Entrainment by Dopamine, Serotonin & Hormones","2021-11-15","01:14:17",499323,13279,847,"Solo Episode","Dr. Andrew Huberman","ADHD, Drive & Motivation | Neurobiology & Physiology","https://youtu.be/8IWDAqodDas"
192,"Dr. Duncan French: How to Exercise for Strength Gains & Hormone Optimization","2021-11-08","01:30:06",310127,8948,782,"Guest Episode","Dr. Duncan French","Fitness & Recovery | Hormone Health","https://youtu.be/iMvtHqLmEkI"
193,"Using Your Nervous System to Enhance Your Immune System","2021-11-01","02:00:32",651524,13942,1280,"Solo Episode","Dr. Andrew Huberman","Neurobiology & Physiology | Metabolism & Immunity","https://youtu.be/poOf8b2WE2g"
194,"Dr. Samer Hattar: Timing Light, Food, & Exercise for Better Sleep, Energy & Mood","2021-10-25","02:14:28",224555,6923,849,"Guest Episode","Dr. Samer Hattar","The Science of Well-being | Fitness & Recovery | Sleep | Light Exposure & Circadian Rhythm | Nutrition","https://youtu.be/oUu3f0ETMJQ"
195,"Nutrients For Brain Health & Performance | Huberman Lab Podcast #42","2021-10-18","01:41:19",1285380,30379,1651,"Solo Episode","Dr. Andrew Huberman","Neurobiology & Physiology | Nutrition","https://youtu.be/E7W4OQfJWdw"
196,"Effects of Fasting & Time Restricted Eating on Fat Loss & Health | Huberman Lab Podcast #41","2021-10-11","02:26:07",6742766,117150,5768,"Solo Episode","Dr. Andrew Huberman","Nutrition","https://youtu.be/9tRohh0gErM"
197,"Dr. Craig Heller: Using Temperature for Performance, Brain & Body Health","2021-10-04","01:51:36",256038,6986,873,"Guest Episode","Dr. Craig Heller","Neurobiology & Physiology | Heat & Cold Exposure","https://youtu.be/77CdVSpnUX4"
198,"Controlling Your Dopamine For Motivation, Focus & Satisfaction","2021-09-27","02:16:32",10108589,275342,9590,"Solo Episode","Dr. Andrew Huberman","ADHD, Drive & Motivation | Focus, Productivity & Creativity","https://youtu.be/QmOF0crdyRU"
199,"Dr. Matthew Johnson: Psychedelics for Treating Mental Disorders","2021-09-20","02:52:05",556238,12036,1302,"Guest Episode","Dr. Matthew Johnson","Neuroplasticity, Habits & Goals | Mental Health & Addiction","https://youtu.be/GzvzWO0NU50"
200,"ADHD & How Anyone Can Improve Their Focus","2021-09-13","02:18:01",6110750,138599,10917,"Solo Episode","Dr. Andrew Huberman","ADHD, Drive & Motivation | Focus, Productivity & Creativity","https://youtu.be/hFL6qRIJZ_Y"
201,"Healthy Eating & Eating Disorders - Anorexia, Bulimia, Binging","2021-09-06","02:16:19",494560,12337,1037,"Solo Episode","Dr. Andrew Huberman","Mental Health & Addiction","https://youtu.be/2XGREPnlI8U"
202,"Dr. Robert Sapolsky: Science of Stress, Testosterone & Free Will","2021-08-30","01:29:50",1537248,43651,3132,"Guest Episode","Dr. Robert Sapolsky","The Science of Well-being | Hormone Health | Neurobiology & Physiology","https://youtu.be/DtmwtjOoSYU"
203,"Understanding & Conquering Depression","2021-08-23","02:02:03",1834407,42417,3372,"Solo Episode","Dr. Andrew Huberman","Mental Health & Addiction","https://youtu.be/Xu1FMCxoEFc"
204,"Dr. Anna Lembke: Understanding & Treating Addiction","2021-08-16","02:02:32",2384532,63327,4867,"Guest Episode","Dr. Anna Lembke","Mental Health & Addiction","https://youtu.be/p3JLaF_4Tz8"
205,"How to Control Your Sense of Pain & Pleasure","2021-08-09","02:16:12",272311,7454,735,"Solo Episode","Dr. Andrew Huberman","Neurobiology & Physiology","https://youtu.be/xmhsWAqP_0Y"
206,"Dr. Matt Walker: The Science & Practice of Perfecting Your Sleep","2021-08-02","03:06:06",2809826,53675,2927,"Guest Episode","Dr. Matt Walker","Sleep","https://youtu.be/gbQFSMayJxk"
207,"How to Optimize Your Brain-Body Function & Health","2021-07-26","01:52:44",359046,10491,1198,"Solo Episode","Dr. Andrew Huberman","Neurobiology & Physiology | Gut Health","https://youtu.be/rW9QKc-iFoY"
208,"Dr. Lex Fridman: Machines, Creativity & Love","2021-07-19","03:03:19",1990520,17260,1998,"Guest Episode","Dr. Lex Fridman","Focus, Productivity & Creativity | Emotions & Relationships","https://youtu.be/VRvn3Oj5r3E"
209,"Maximizing Productivity, Physical & Mental Health with Daily Tools","2021-07-12","02:07:01",718874,20870,1417,"Solo Episode","Dr. Andrew Huberman","Focus, Productivity & Creativity | Mental Health & Addiction","https://youtu.be/aXvDEmo6uS4"
210,"The Science of Hearing, Balance & Accelerated Learning","2021-07-05","02:03:37",259646,7192,910,"Solo Episode","Dr. Andrew Huberman","Learning & Memory | Neurobiology & Physiology","https://youtu.be/JVRyzYB9JSY"
211,"Dr. Karl Deisseroth: Understanding & Healing the Mind","2021-06-28","02:02:06",434824,12388,1017,"Guest Episode","Dr. Karl Deisseroth","Neurobiology & Physiology | Emotions & Relationships | Neuroplasticity, Habits & Goals | Mental Health & Addiction","https://youtu.be/w9MXqXBZy9U"
212,"How Smell, Taste & Pheromone-Like Chemicals Control You","2021-06-21","01:59:41",227468,6091,763,"Solo Episode","Dr. Andrew Huberman","Neurobiology & Physiology","https://youtu.be/Mwz8JprPeMc"
213,"The Science of Vision, Eye Health & Seeing Better","2021-06-14","01:49:38",1661271,44977,3291,"Solo Episode","Dr. Andrew Huberman","Neurobiology & Physiology","https://youtu.be/ObtW353d5i0"
214,"How to Build Endurance in Your Brain & Body","2021-06-07","02:05:30",1358967,27147,1428,"Solo Episode","Dr. Andrew Huberman","Neuroplasticity, Habits & Goals | Fitness & Recovery","https://youtu.be/VQLU7gpk_X8"
215,"Science of Muscle Growth, Increasing Strength & Muscular Recovery","2021-05-31","02:04:20",5704117,112282,3927,"Solo Episode","Dr. Andrew Huberman","Fitness & Recovery","https://youtu.be/XLr2RKoD-oY"
216,"How to Lose Fat with Science-Based Tools","2021-05-24","01:53:54",5132370,109747,5022,"Solo Episode","Dr. Andrew Huberman","Nutrition","https://youtu.be/GqPGXG5TlZw"
217,"How to Learn Skills Faster | Huberman Lab Podcast","2021-05-17","01:52:15",1286141,36400,1815,"Solo Episode","Dr. Andrew Huberman","Learning & Memory","https://youtu.be/xJ0IBzCjEPk"
218,"Supercharge Exercise Performance & Recovery with Cooling","2021-05-10","01:23:51",341877,11680,1548,"Solo Episode","Dr. Andrew Huberman","Fitness & Recovery | Heat & Cold Exposure","https://youtu.be/xaE9XyMMAHY"
219,"Using Cortisol & Adrenaline to Boost Our Energy & Immune System Function","2021-05-03","01:46:38",603037,16584,1455,"Solo Episode","Dr. Andrew Huberman","Hormone Health | Light Exposure & Circadian Rhythm | Metabolism & Immunity","https://youtu.be/JPX8g8ibKFc"
220,"How to Control Your Metabolism by Thyroid & Growth Hormone","2021-04-26","01:46:01",849446,20585,1675,"Solo Episode","Dr. Andrew Huberman","Hormone Health | Metabolism & Immunity","https://youtu.be/x7qbJeRxWGw"
221,"How Our Hormones Control Our Hunger, Eating & Satiety","2021-04-19","01:39:43",1307618,34049,2116,"Solo Episode","Dr. Andrew Huberman","Hormone Health | Nutrition","https://youtu.be/17O5mgXZ9ZU"
222,"The Science of How to Optimize Testosterone & Estrogen","2021-04-12","02:02:47",2169395,54498,2892,"Solo Episode","Dr. Andrew Huberman","Fertility | Hormone Health","https://youtu.be/qJXKhu5UZwk"
223,"Reduce Anxiety & Stress with the Physiological Sigh | Huberman Lab Quantal Clip","2021-04-07","00:02:45",668506,24977,745,"Short Clip","Dr. Andrew Huberman","Mental Health & Addiction | NSDR, Meditation & Rest | Focus, Productivity & Creativity | Neurobiology & Physiology","https://youtu.be/rBdhqBGqiMc?si=uF-1hIcYS06xWRtP"
224,"Biological Influences On Sex, Sex Differences & Preferences","2021-04-05","01:38:23",279927,8921,1069,"Solo Episode","Dr. Andrew Huberman","Hormone Health","https://youtu.be/J7SrAEacyf8"
225,"The Science of Emotions & Relationships","2021-03-29","01:41:02",1728761,38599,1473,"Solo Episode","Dr. Andrew Huberman","Emotions & Relationships","https://youtu.be/hcuMLQVAgEg"
226,"How to Control Stress in Real-Time | Huberman Lab Quantal Clip","2021-03-24","00:02:13",276655,13031,528,"Short Clip","Dr. Andrew Huberman","Neurobiology & Physiology | Focus, Productivity & Creativity | Mental Health & Addiction","https://youtu.be/PZ-GvIOhcf8?si=1DuncHaLZJlbyBhp"
227,"How to Increase Motivation & Drive","2021-03-22","01:29:03",1813471,49376,2439,"Solo Episode","Dr. Andrew Huberman","ADHD, Drive & Motivation","https://youtu.be/vA50EK70whE"
228,"How Foods and Nutrients Control Our Moods","2021-03-15","01:44:08",1272683,34019,2153,"Solo Episode","Dr. Andrew Huberman","Mental Health & Addiction | The Science of Well-being | Nutrition","https://youtu.be/XfURDjegrAw"
229,"Tools for Managing Stress & Anxiety","2021-03-08","01:38:24",2375184,60598,2756,"Solo Episode","Dr. Andrew Huberman","The Science of Well-being","https://youtu.be/ntfcfJ28eiU"
230,"Control Pain & Heal Faster with Your Brain","2021-03-01","01:37:58",435927,13362,1323,"Solo Episode","Dr. Andrew Huberman","Neuroplasticity, Habits & Goals | Neurobiology & Physiology","https://youtu.be/mcPSRWUYCv0"
231,"Optimize Your Learning & Creativity With Science-Based Tools","2021-02-22","01:30:35",453097,14999,1376,"Solo Episode","Dr. Andrew Huberman","Learning & Memory | Neuroplasticity, Habits & Goals | Focus, Productivity & Creativity","https://youtu.be/uuP-1ioh4LY"
232,"Using Failures, Movement & Balance to Learn Faster","2021-02-15","01:28:06",1629294,50112,2957,"Solo Episode","Dr. Andrew Huberman","Learning & Memory | Neurobiology & Physiology","https://youtu.be/hx3U64IXFOY"
233,"How to Focus to Change Your Brain","2021-02-08","01:29:43",2675497,75202,3574,"Solo Episode","Dr. Andrew Huberman","Neuroplasticity, Habits & Goals | Focus, Productivity & Creativity","https://youtu.be/LG53Vxum0as"
234,"Understanding and Using Dreams to Learn and to Forget","2021-02-01","01:17:50",976560,24224,2156,"Solo Episode","Dr. Andrew Huberman","Learning & Memory | Sleep","https://youtu.be/FFwA0QFmpQ4"
235,"How to Defeat Jetlag, Shift Work & Sleeplessness","2021-01-25","01:50:56",499815,13448,1475,"Solo Episode","Dr. Andrew Huberman","Light Exposure & Circadian Rhythm | Sleep","https://youtu.be/NAATB55oxeQ"
236,"Using Science to Optimize Sleep, Learning & Metabolism","2021-01-18","01:41:26",1342883,37232,2030,"Solo Episode","Dr. Andrew Huberman","Sleep | Learning & Memory | Metabolism & Immunity","https://youtu.be/nwSkFq4tyC0"
237,"Master Your Sleep & Be More Alert When Awake","2021-01-11","01:22:05",3805655,109238,5169,"Solo Episode","Dr. Andrew Huberman","Light Exposure & Circadian Rhythm | Sleep","https://youtu.be/nm1TxQj9IsQ"
238,"How Your Nervous System Works & Changes","2021-01-04","01:02:31",1409292,57153,3106,"Solo Episode","Dr. Andrew Huberman","Neuroplasticity, Habits & Goals | Neurobiology & Physiology","https://youtu.be/H-XfCl-HpRM"
239,"Welcome to the Huberman Lab Podcast","2020-12-23","00:04:23",1024294,17715,2452,"Introduction","Dr. Andrew Huberman","Introduction","https://youtu.be/4b6bwcWK6GE?si=Bg46LNHxa-VBjG3v"
