"video_id","genre"
0,"Mental Health & Addiction"
1,"Mental Health & Addiction"
2,"Live Event"
3,"Hormone Health"
4,"Metabolism & Immunity"
5,"Injury & Recovery"
6,"Gut Health"
7,"Neurobiology & Physiology"
7,"Injury & Recovery"
7,"Supplements"
7,"Mental Health & Addiction"
7,"Fitness & Recovery"
8,"Live Event"
9,"Psychological Health & Self-Development"
9,"Mental Health & Addiction"
9,"Emotions & Relationships"
9,"NSDR, Meditation & Rest"
10,"Sleep"
11,"Metabolism & Immunity"
12,"Sleep"
13,"Fitness & Recovery"
13,"Focus, Productivity & Creativity"
13,"The Science of Well-being"
14,"Injury & Recovery"
14,"Fitness & Recovery"
14,"Neurobiology & Physiology"
15,"Sleep"
16,"Alcohol, Tobacco & Cannabis"
16,"Mental Health & Addiction"
16,"Neurobiology & Physiology"
17,"Sleep"
18,"Mental Health & Addiction"
18,"Alcohol, Tobacco & Cannabis"
18,"Psychological Health & Self-Development"
18,"Emotions & Relationships"
19,"Neuroplasticity, Habits & Goals"
20,"Live Event"
21,"Sleep"
22,"Neuroplasticity, Habits & Goals"
23,"Sleep"
24,"Neurobiology & Physiology"
24,"The Science of Well-being"
25,"Sleep"
26,"Sleep"
27,"Fitness & Recovery"
27,"Mental Health & Addiction"
27,"The Science of Well-being"
27,"Emotions & Relationships"
27,"Psychological Health & Self-Development"
28,"Sleep"
29,"Supplements"
29,"Injury & Recovery"
29,"Aging & Longevity"
29,"Hormone Health"
29,"Metabolism & Immunity"
30,"Focus, Productivity & Creativity"
30,"Learning & Memory"
30,"Psychological Health & Self-Development"
30,"Emotions & Relationships"
31,"Live Event"
32,"Neurobiology & Physiology"
33,"Focus, Productivity & Creativity"
34,"Neurobiology & Physiology"
35,"Sleep"
35,"Neurobiology & Physiology"
35,"Mental Health & Addiction"
35,"Nutrition"
35,"Gut Health"
35,"Light Exposure & Circadian Rhythm"
35,"Supplements"
36,"Emotions & Relationships"
37,"Neurobiology & Physiology"
37,"Learning & Memory"
37,"Neuroplasticity, Habits & Goals"
38,"Oral Health"
39,"Oral Health"
40,"Emotions & Relationships"
41,"Oral Health"
42,"Learning & Memory"
43,"Light Exposure & Circadian Rhythm"
44,"Neurobiology & Physiology"
45,"ADHD, Drive & Motivation"
46,"Metabolism & Immunity"
46,"Neurobiology & Physiology"
47,"Metabolism & Immunity"
48,"ADHD, Drive & Motivation"
49,"Introduction"
49,"Neurobiology & Physiology"
49,"Light Exposure & Circadian Rhythm"
49,"Fitness & Recovery"
49,"The Science of Well-being"
49,"Sleep"
49,"Psychological Health & Self-Development"
50,"Focus, Productivity & Creativity"
51,"Nutrition"
51,"Metabolism & Immunity"
51,"Gut Health"
52,"Live Event"
53,"Neurobiology & Physiology"
53,"Neuroplasticity, Habits & Goals"
54,"Emotions & Relationships"
55,"NSDR, Meditation & Rest"
56,"Neurobiology & Physiology"
56,"The Science of Well-being"
57,"Focus, Productivity & Creativity"
57,"ADHD, Drive & Motivation"
57,"Emotions & Relationships"
58,"The Science of Well-being"
59,"Live Event"
60,"Emotions & Relationships"
61,"Hormone Health"
61,"Fertility"
62,"Fertility"
62,"Hormone Health"
63,"Aging & Longevity"
63,"Learning & Memory"
64,"Mental Health & Addiction"
65,"Neurobiology & Physiology"
65,"The Science of Well-being"
65,"Technology & Health"
65,"Learning & Memory"
65,"Metabolism & Immunity"
65,"Focus, Productivity & Creativity"
66,"Emotions & Relationships"
67,"Focus, Productivity & Creativity"
67,"Neuroplasticity, Habits & Goals"
67,"Mental Health & Addiction"
67,"Neurobiology & Physiology"
67,"Sleep"
68,"Emotions & Relationships"
69,"Focus, Productivity & Creativity"
70,"Mental Health & Addiction"
70,"Emotions & Relationships"
71,"The Science of Well-being"
71,"Mental Health & Addiction"
71,"Nutrition"
72,"Mental Health & Addiction"
72,"Emotions & Relationships"
73,"Learning & Memory"
73,"ADHD, Drive & Motivation"
73,"Mental Health & Addiction"
74,"Mental Health & Addiction"
74,"Emotions & Relationships"
75,"Aging & Longevity"
75,"The Science of Well-being"
76,"Mental Health & Addiction"
76,"Emotions & Relationships"
77,"Focus, Productivity & Creativity"
78,"The Science of Well-being"
78,"Neurobiology & Physiology"
79,"Neuroplasticity, Habits & Goals"
79,"The Science of Well-being"
80,"Neurobiology & Physiology"
80,"Neuroplasticity, Habits & Goals"
81,"Fertility"
81,"Hormone Health"
82,"Mental Health & Addiction"
82,"Neuroplasticity, Habits & Goals"
83,"The Science of Well-being"
83,"Focus, Productivity & Creativity"
84,"Alcohol, Tobacco & Cannabis"
84,"Mental Health & Addiction"
84,"Supplements"
84,"Neurobiology & Physiology"
85,"The Science of Well-being"
85,"Neuroplasticity, Habits & Goals"
86,"The Science of Well-being"
86,"Learning & Memory"
87,"ADHD, Drive & Motivation"
88,"Fitness & Recovery"
89,"Neurobiology & Physiology"
90,"Caffeine Science"
91,"Emotions & Relationships"
91,"Learning & Memory"
91,"The Science of Well-being"
92,"Neuroplasticity, Habits & Goals"
92,"Mental Health & Addiction"
93,"Learning & Memory"
93,"Emotions & Relationships"
94,"Sleep"
95,"ADHD, Drive & Motivation"
95,"Neurobiology & Physiology"
96,"Neuroplasticity, Habits & Goals"
97,"Heat & Cold Exposure"
98,"Neuroplasticity, Habits & Goals"
98,"Mental Health & Addiction"
99,"Neurobiology & Physiology"
99,"Hormone Health"
100,"Neurobiology & Physiology"
101,"Learning & Memory"
102,"Neuroplasticity, Habits & Goals"
102,"Neurobiology & Physiology"
103,"Aging & Longevity"
104,"The Science of Well-being"
104,"Aging & Longevity"
105,"ADHD, Drive & Motivation"
106,"NSDR, Meditation & Rest"
107,"Aging & Longevity"
108,"Nutrition"
108,"Light Exposure & Circadian Rhythm"
108,"Aging & Longevity"
109,"Nutrition"
110,"Emotions & Relationships"
110,"Neurobiology & Physiology"
111,"Neuroplasticity, Habits & Goals"
111,"Sleep"
111,"The Science of Well-being"
112,"Fitness & Recovery"
112,"Nutrition"
113,"NSDR, Meditation & Rest"
113,"Learning & Memory"
113,"Mental Health & Addiction"
114,"Fitness & Recovery"
115,"Learning & Memory"
115,"Neuroplasticity, Habits & Goals"
115,"Sleep"
116,"Fitness & Recovery"
117,"Neurobiology & Physiology"
118,"Fitness & Recovery"
119,"Fertility"
119,"Hormone Health"
120,"Fitness & Recovery"
121,"Fertility"
121,"Hormone Health"
122,"Fitness & Recovery"
123,"Focus, Productivity & Creativity"
124,"Fertility"
125,"Supplements"
126,"Focus, Productivity & Creativity"
126,"Neuroplasticity, Habits & Goals"
126,"NSDR, Meditation & Rest"
127,"The Science of Well-being"
128,"Focus, Productivity & Creativity"
129,"Live Event"
130,"Fertility"
130,"Hormone Health"
131,"Nutrition"
131,"Fitness & Recovery"
131,"Sleep"
132,"Supplements"
132,"Focus, Productivity & Creativity"
132,"Learning & Memory"
132,"Caffeine Science"
133,"ADHD, Drive & Motivation"
133,"Emotions & Relationships"
134,"Mental Health & Addiction"
134,"Nutrition"
135,"The Science of Well-being"
136,"Live Event"
137,"Nutrition"
138,"Aging & Longevity"
138,"Nutrition"
138,"Focus, Productivity & Creativity"
139,"Neuroplasticity, Habits & Goals"
139,"NSDR, Meditation & Rest"
140,"Learning & Memory"
140,"Neuroplasticity, Habits & Goals"
140,"Neurobiology & Physiology"
141,"Fitness & Recovery"
142,"Neuroplasticity, Habits & Goals"
142,"Mental Health & Addiction"
143,"Alcohol, Tobacco & Cannabis"
144,"Mental Health & Addiction"
145,"Mental Health & Addiction"
145,"Alcohol, Tobacco & Cannabis"
146,"Emotions & Relationships"
147,"Focus, Productivity & Creativity"
148,"Live Event"
149,"Neurobiology & Physiology"
150,"Alcohol, Tobacco & Cannabis"
151,"Live Event"
152,"Fitness & Recovery"
152,"Aging & Longevity"
153,"Light Exposure & Circadian Rhythm"
153,"Sleep"
154,"Neuroplasticity, Habits & Goals"
155,"Mental Health & Addiction"
156,"Neurobiology & Physiology"
156,"Nutrition"
157,"Neurobiology & Physiology"
158,"Fitness & Recovery"
159,"Mental Health & Addiction"
160,"Fitness & Recovery"
160,"Neurobiology & Physiology"
161,"Fitness & Recovery"
162,"Mental Health & Addiction"
162,"Emotions & Relationships"
163,"Mental Health & Addiction"
164,"Learning & Memory"
165,"Learning & Memory"
166,"Emotions & Relationships"
167,"Nutrition"
167,"Aging & Longevity"
168,"Heat & Cold Exposure"
169,"Light Exposure & Circadian Rhythm"
170,"Hormone Health"
171,"Heat & Cold Exposure"
172,"Fitness & Recovery"
173,"Nutrition"
174,"Nutrition"
175,"Gut Health"
176,"Gut Health"
177,"Neuroplasticity, Habits & Goals"
177,"NSDR, Meditation & Rest"
178,"Emotions & Relationships"
179,"Focus, Productivity & Creativity"
179,"Neuroplasticity, Habits & Goals"
179,"Neurobiology & Physiology"
180,"Focus, Productivity & Creativity"
181,"The Science of Well-being"
181,"Mental Health & Addiction"
182,"Neuroplasticity, Habits & Goals"
183,"NSDR, Meditation & Rest"
183,"Neurobiology & Physiology"
183,"The Science of Well-being"
183,"Fitness & Recovery"
183,"Mental Health & Addiction"
184,"Neuroplasticity, Habits & Goals"
185,"Aging & Longevity"
186,"Emotions & Relationships"
187,"Neurobiology & Physiology"
188,"Emotions & Relationships"
188,"Mental Health & Addiction"
189,"Emotions & Relationships"
190,"The Science of Well-being"
191,"ADHD, Drive & Motivation"
191,"Neurobiology & Physiology"
192,"Fitness & Recovery"
192,"Hormone Health"
193,"Neurobiology & Physiology"
193,"Metabolism & Immunity"
194,"The Science of Well-being"
194,"Fitness & Recovery"
194,"Sleep"
194,"Light Exposure & Circadian Rhythm"
194,"Nutrition"
195,"Neurobiology & Physiology"
195,"Nutrition"
196,"Nutrition"
197,"Neurobiology & Physiology"
197,"Heat & Cold Exposure"
198,"ADHD, Drive & Motivation"
198,"Focus, Productivity & Creativity"
199,"Neuroplasticity, Habits & Goals"
199,"Mental Health & Addiction"
200,"ADHD, Drive & Motivation"
200,"Focus, Productivity & Creativity"
201,"Mental Health & Addiction"
202,"The Science of Well-being"
202,"Hormone Health"
202,"Neurobiology & Physiology"
203,"Mental Health & Addiction"
204,"Mental Health & Addiction"
205,"Neurobiology & Physiology"
206,"Sleep"
207,"Neurobiology & Physiology"
207,"Gut Health"
208,"Focus, Productivity & Creativity"
208,"Emotions & Relationships"
209,"Focus, Productivity & Creativity"
209,"Mental Health & Addiction"
210,"Learning & Memory"
210,"Neurobiology & Physiology"
211,"Neurobiology & Physiology"
211,"Emotions & Relationships"
211,"Neuroplasticity, Habits & Goals"
211,"Mental Health & Addiction"
212,"Neurobiology & Physiology"
213,"Neurobiology & Physiology"
214,"Neuroplasticity, Habits & Goals"
214,"Fitness & Recovery"
215,"Fitness & Recovery"
216,"Nutrition"
217,"Learning & Memory"
218,"Fitness & Recovery"
218,"Heat & Cold Exposure"
219,"Hormone Health"
219,"Light Exposure & Circadian Rhythm"
219,"Metabolism & Immunity"
220,"Hormone Health"
220,"Metabolism & Immunity"
221,"Hormone Health"
221,"Nutrition"
222,"Fertility"
222,"Hormone Health"
223,"Mental Health & Addiction"
223,"NSDR, Meditation & Rest"
223,"Focus, Productivity & Creativity"
223,"Neurobiology & Physiology"
224,"Hormone Health"
225,"Emotions & Relationships"
226,"Neurobiology & Physiology"
226,"Focus, Productivity & Creativity"
226,"Mental Health & Addiction"
227,"ADHD, Drive & Motivation"
228,"Mental Health & Addiction"
228,"The Science of Well-being"
228,"Nutrition"
229,"The Science of Well-being"
230,"Neuroplasticity, Habits & Goals"
230,"Neurobiology & Physiology"
231,"Learning & Memory"
231,"Neuroplasticity, Habits & Goals"
231,"Focus, Productivity & Creativity"
232,"Learning & Memory"
232,"Neurobiology & Physiology"
233,"Neuroplasticity, Habits & Goals"
233,"Focus, Productivity & Creativity"
234,"Learning & Memory"
234,"Sleep"
235,"Light Exposure & Circadian Rhythm"
235,"Sleep"
236,"Sleep"
236,"Learning & Memory"
236,"Metabolism & Immunity"
237,"Light Exposure & Circadian Rhythm"
237,"Sleep"
238,"Neuroplasticity, Habits & Goals"
238,"Neurobiology & Physiology"
239,"Introduction"
